,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,Infections,InfectionsRolling,Stringency,Date,CountryName,RegionName,PrescriptionIndex
620,2,2,2,4,1,1,1,3,2,2,1,2,3411.831350614565,3312.087497129236,43.84,2021-03-15,Sweden,,Implemented plan
621,2,2,2,4,1,1,1,3,2,2,1,2,3445.547345524643,3344.949400998304,43.84,2021-03-16,Sweden,,Implemented plan
622,2,2,2,4,1,1,1,3,2,2,1,2,3479.2820334265907,3378.332856746475,43.84,2021-03-17,Sweden,,Implemented plan
623,2,2,2,4,1,1,1,3,2,2,1,2,3513.023348312772,3411.9196742142726,43.84,2021-03-18,Sweden,,Implemented plan
624,2,2,2,4,1,1,1,3,2,2,1,2,3546.7608833116055,3445.5906093755952,43.84,2021-03-19,Sweden,,Implemented plan
625,2,2,2,4,1,1,1,3,2,2,1,2,3580.4847091287497,3479.2972593108543,43.84,2021-03-20,Sweden,,Implemented plan
626,2,2,2,4,1,1,1,3,2,2,1,2,3614.184955215784,3513.0163750763872,43.84,2021-03-21,Sweden,,Implemented plan
627,2,2,2,4,1,1,1,3,2,2,1,2,3647.8516621035424,3546.7335624319553,43.84,2021-03-22,Sweden,,Implemented plan
628,2,2,2,4,1,1,1,3,2,2,1,2,3681.4747310554667,3580.437474650644,43.84,2021-03-23,Sweden,,Implemented plan
629,2,2,2,4,1,1,1,3,2,2,1,2,3715.043908563149,3614.117742527296,43.84,2021-03-24,Sweden,,Implemented plan
630,2,2,2,4,1,1,1,3,2,2,1,2,3748.5487834997202,3647.764233268288,43.84,2021-03-25,Sweden,,Implemented plan
631,2,2,2,4,1,1,1,3,2,2,1,2,3781.9787889194786,3681.36679121227,43.84,2021-03-26,Sweden,,Implemented plan
632,2,2,2,4,1,1,1,3,2,2,1,2,3815.3232056942547,3714.915147864485,43.84,2021-03-27,Sweden,,Implemented plan
633,2,2,2,4,1,1,1,3,2,2,1,2,3848.5711669957345,3748.398892404478,43.84,2021-03-28,Sweden,,Implemented plan
634,2,2,2,4,1,1,1,3,2,2,1,2,3881.7116632228754,3781.807463992954,43.84,2021-03-29,Sweden,,Implemented plan
635,2,2,2,4,1,1,1,3,2,2,1,2,3914.733547151546,3815.13015200668,43.84,2021-03-30,Sweden,,Implemented plan
636,2,2,2,4,1,1,1,3,2,2,1,2,3947.625539952131,3848.356099347963,43.84,2021-03-31,Sweden,,Implemented plan
637,1,2,2,4,1,1,1,3,2,2,1,2,4004.5767441034304,3884.93152229135,38.84,2021-04-01,Sweden,,Implemented plan
638,1,2,2,4,1,1,1,3,2,2,1,2,4084.45402128934,3928.142269772759,38.84,2021-04-02,Sweden,,Implemented plan
639,1,2,2,4,1,1,1,3,2,2,1,2,4179.978086907226,3980.2358242317546,38.84,2021-04-03,Sweden,,Implemented plan
640,1,2,2,4,1,1,1,3,2,2,1,2,4287.743280123268,4042.974697535688,38.84,2021-04-04,Sweden,,Implemented plan
641,1,2,2,4,1,1,1,3,2,2,1,2,4405.897341225599,4117.858365821791,38.84,2021-04-05,Sweden,,Implemented plan
642,1,2,2,4,1,1,1,3,2,2,1,2,4533.274190134989,4206.221314819426,38.84,2021-04-06,Sweden,,Implemented plan
643,1,2,2,4,1,1,1,3,2,2,1,2,4669.057422297111,4309.28301229728,38.84,2021-04-07,Sweden,,Implemented plan
644,1,2,2,4,1,1,1,3,2,2,1,2,4812.639148584219,4424.720498651679,38.84,2021-04-08,Sweden,,Implemented plan
645,1,2,2,4,1,1,1,3,2,2,1,2,4963.5533434228155,4550.306116099318,38.84,2021-04-09,Sweden,,Implemented plan
646,1,2,2,4,1,1,1,3,2,2,1,2,5121.438868740305,4684.800513504044,38.84,2021-04-10,Sweden,,Implemented plan
647,1,2,2,4,1,1,1,3,2,2,1,2,5286.015692507564,4827.410858130372,38.84,2021-04-11,Sweden,,Implemented plan
648,1,2,2,4,1,1,1,3,2,2,1,2,5457.067855955657,4977.57807452038,38.84,2021-04-12,Sweden,,Implemented plan
649,1,2,2,4,1,1,1,3,2,2,1,2,5634.430402689558,5134.886104885319,38.84,2021-04-13,Sweden,,Implemented plan
650,1,2,2,4,1,1,1,3,2,2,1,2,5817.979005174965,5299.017759582154,38.84,2021-04-14,Sweden,,Implemented plan
651,1,2,2,4,1,1,1,3,2,2,1,2,6007.621536384066,5469.729529267847,38.84,2021-04-15,Sweden,,Implemented plan
652,1,2,2,4,1,1,1,3,2,2,1,2,6203.291124377494,5646.834926547088,38.84,2021-04-16,Sweden,,Implemented plan
653,1,2,2,4,1,1,1,3,2,2,1,2,6404.94040031648,5830.192288200827,38.84,2021-04-17,Sweden,,Implemented plan
654,1,2,2,4,1,1,1,3,2,2,1,2,6612.536667590399,6019.695284641231,38.84,2021-04-18,Sweden,,Implemented plan
655,1,2,2,4,1,1,1,3,2,2,1,2,6826.057798905491,6215.265276491207,38.84,2021-04-19,Sweden,,Implemented plan
656,1,2,2,4,1,1,1,3,2,2,1,2,7045.488740943463,6416.845039098908,38.84,2021-04-20,Sweden,,Implemented plan
657,1,2,2,4,1,1,1,3,2,2,1,2,7270.818532906106,6624.3935430605,38.84,2021-04-21,Sweden,,Implemented plan
658,1,2,2,4,1,1,1,3,2,2,1,2,7502.037686857213,6837.881564556664,38.84,2021-04-22,Sweden,,Implemented plan
659,1,2,2,4,1,1,1,3,2,2,1,2,7739.1358938632275,7057.287960197483,38.84,2021-04-23,Sweden,,Implemented plan
660,1,2,2,4,1,1,1,3,2,2,1,2,7982.099994709244,7282.5964736821625,38.84,2021-04-24,Sweden,,Implemented plan
661,1,2,2,4,1,1,1,3,2,2,1,2,8230.912155961,7513.792972020821,38.84,2021-04-25,Sweden,,Implemented plan
662,1,2,2,4,1,1,1,3,2,2,1,2,8485.548221212277,7750.863032350361,38.84,2021-04-26,Sweden,,Implemented plan
663,1,2,2,4,1,1,1,3,2,2,1,2,8745.976221266355,7993.789815253632,38.84,2021-04-27,Sweden,,Implemented plan
664,1,2,2,4,1,1,1,3,2,2,1,2,9012.154964568786,8242.552162634014,38.84,2021-04-28,Sweden,,Implemented plan
665,1,2,2,4,1,1,1,3,2,2,1,2,9284.032747216766,8497.122885542523,38.84,2021-04-29,Sweden,,Implemented plan
666,1,2,2,4,1,1,1,3,2,2,1,2,9561.546142367488,8757.467206757417,38.84,2021-04-30,Sweden,,Implemented plan
667,1,2,2,4,1,1,1,3,2,2,1,2,9844.61885903019,9023.541330231837,38.84,2021-05-01,Sweden,,Implemented plan
668,1,2,2,4,1,1,1,3,2,2,1,2,10133.160652179438,9295.2911154059,38.84,2021-05-02,Sweden,,Implemented plan
669,1,2,2,4,1,1,1,3,2,2,1,2,10427.066290725104,9572.650839622018,38.84,2021-05-03,Sweden,,Implemented plan
670,1,2,2,4,1,1,1,3,2,2,1,2,10726.214581473809,9855.542033937369,38.84,2021-05-04,Sweden,,Implemented plan
